Source,Year,CO2 emissions,CO2 emissions lower,CO2 emissions upper
Historical,1990,22752700000.0,,
Historical,1991,23229475000.0,,
Historical,1992,22567199000.0,,
Historical,1993,22798350000.0,,
Historical,1994,23034776000.0,,
Historical,1995,23524491000.0,,
Historical,1996,24250161000.0,,
Historical,1997,24395952000.0,,
Historical,1998,24330945000.0,,
Historical,1999,24833495000.0,,
Historical,2000,25501286000.0,,
Historical,2001,25674930000.0,,
Historical,2002,26248288000.0,,
Historical,2003,27648650000.0,,
Historical,2004,28620194000.0,,
Historical,2005,29592103000.0,,
Historical,2006,30605767000.0,,
Historical,2007,31499735000.0,,
Historical,2008,32041902000.0,,
Historical,2009,31493265000.0,,
Historical,2010,33306330000.0,,
Historical,2011,34436470000.0,,
Historical,2012,34935450000.0,,
Historical,2013,35232470000.0,,
Historical,2014,35466195000.0,,
Historical,2015,35463213000.0,,
Historical,2016,35460026000.0,,
Historical,2017,36025455000.0,,
Historical,2018,36766945000.0,,
Historical,2019,37040103000.0,,
Historical,2020,35007738000.0,,
Historical,2021,36816544000.0,,
Historical,2022,37149786000.0,,
Predicted,2023,36279735321.95431,35623334788.98984,36938794545.33346
Predicted,2024,37809711178.59573,37113110955.07699,38458572585.89807
Predicted,2025,37764149178.2735,37061710832.44591,38489290242.731415
Predicted,2026,37610659469.50662,36900682365.236465,38369790216.56407
Predicted,2027,37349729513.16728,36530521692.923706,38146540649.13519
Predicted,2028,38879705369.80492,38030327982.38871,39731144902.29006
Predicted,2029,38834143369.47945,37958622723.12948,39753584374.666626
Predicted,2030,38680653660.71689,37683184665.10822,39622553540.19707
Predicted,2031,38419723704.36842,37428876715.01647,39483702958.30544
Predicted,2032,39949699561.01219,38783558844.322655,41141303801.91516
Predicted,2033,39904137560.69112,38649261500.89804,41115058235.14934
Predicted,2034,39750647851.91733,38442884675.13963,41134033669.11705
Predicted,2035,39489717895.5797,38001306591.94376,40987396288.56787
Predicted,2036,41019693752.22304,39424707331.16388,42662841093.38185
Predicted,2037,40974131751.90375,39222566429.28372,42804385670.820076
Predicted,2038,40820642043.131165,39057286006.9361,42864788603.63862
Predicted,2039,40559712086.796005,38659655595.275566,42679824851.18289
Predicted,2040,42089687943.43295,39930767347.25093,44381894562.445755
Predicted,2041,42044125943.10871,39664483339.1688,44577940182.481636
Predicted,2042,41890636234.343994,39424169381.884415,44567177485.96327
Predicted,2043,41629706277.99559,38981105915.78862,44433013232.98079
Predicted,2044,43159682134.63881,40210273016.76059,46147366438.67919
Predicted,2045,43114120134.31934,40164775438.01915,46255887331.643486
Predicted,2046,42960630425.55313,39735270407.53602,46390631965.424355
Predicted,2047,42699700469.20685,39182102315.62432,46200925310.17624
Predicted,2048,44229676325.850174,40561767917.2073,47979544198.437195
Predicted,2049,44184114325.531235,40308403020.02873,48121313955.86409
Predicted,2050,44030624616.760826,40046252942.65793,48096653528.31406
